"","poll.margin","days.until","state"
"566",0.05,28,"NV"
"567",0.04,29,"NV"
"568",0.02,30,"NV"
"569",0,31,"NV"
"570",0.01,31,"NV"
"571",0.01,36,"NV"
"572",0.11,42,"NV"
"573",0.02,44,"NV"
"574",0.07,46,"NV"
"575",0,49,"NV"
"576",0.09,49,"NV"
"577",0.02,51,"NV"
"578",0.03,51,"NV"
"579",0.07,55,"NV"
"580",0.03,74,"NV"
"581",0.02,79,"NV"
"582",0.05,107,"NV"
"583",0.06,113,"NV"
"584",0.04,114,"NV"
"585",0.06,151,"NV"
"586",0.02,168,"NV"
"587",0.08,192,"NV"
"588",0.08,221,"NV"
"589",0.06,234,"NV"
"590",0.06,324,"NV"
"591",0,382,"NV"
"592",-0.03,564,"NV"
"593",0.01,673,"NV"
"594",0.02,4,"NH"
"595",0.04,4,"NH"
"596",0.02,4,"NH"
"597",0,4,"NH"
"598",0.04,4,"NH"
"599",0.04,5,"NH"
"600",0,6,"NH"
"601",0.01,7,"NH"
"602",0.06,8,"NH"
"603",0.02,10,"NH"
"604",0.02,11,"NH"
"605",0.05,11,"NH"
"606",0.03,14,"NH"
"607",0.03,14,"NH"
"608",-0.02,16,"NH"
"609",-0.02,17,"NH"
"610",0.03,17,"NH"
"611",0.09,18,"NH"
"612",-0.01,20,"NH"
"613",0.01,24,"NH"
"614",0,25,"NH"
"615",-0.04,28,"NH"
"616",0,30,"NH"
"617",0.06,33,"NH"
"618",0.15,39,"NH"
"619",0.05,42,"NH"
"620",0.07,44,"NH"
"621",0.07,44,"NH"
"622",0.07,50,"NH"
"623",-0.03,51,"NH"
"624",0.01,52,"NH"
"625",0.06,55,"NH"
"626",0.05,59,"NH"
"627",0.06,88,"NH"
"628",0.03,88,"NH"
"629",0.06,92,"NH"
"630",0.04,116,"NH"
"631",0,136,"NH"
"632",0.03,137,"NH"
"633",0.05,141,"NH"
"634",0.12,179,"NH"
"635",0.09,202,"NH"
"636",-0.02,217,"NH"
"637",0.07,235,"NH"
"638",0.1,280,"NH"
"639",-0.03,344,"NH"
"640",-0.03,354,"NH"
"641",-0.1,362,"NH"
"642",-0.11,399,"NH"
"643",-0.08,399,"NH"
"644",-0.09,400,"NH"
"645",-0.04,496,"NH"
"646",-0.07,562,"NH"
"647",0.12,5,"NJ"
"648",0.1,14,"NJ"
"649",0.14,21,"NJ"
"650",0.15,21,"NJ"
"651",0.07,25,"NJ"
"652",0.08,25,"NJ"
"653",0.13,28,"NJ"
"654",0.11,31,"NJ"
"655",0.17,39,"NJ"
"656",0.15,46,"NJ"
"657",0.12,55,"NJ"
"658",0.14,57,"NJ"
"659",0.14,57,"NJ"
"660",0.07,67,"NJ"
"661",0.14,75,"NJ"
"662",0.13,102,"NJ"
"663",0.08,109,"NJ"
"664",0.11,116,"NJ"
"665",0.23,157,"NJ"
"666",0.1,178,"NJ"
"667",0.14,186,"NJ"
"668",0.09,213,"NJ"
"669",0.13,242,"NJ"
"670",0.1,255,"NJ"
"671",0.14,256,"NJ"
"672",0.25,271,"NJ"
"673",0.1,297,"NJ"
"674",0.19,326,"NJ"
"675",0.09,360,"NJ"
"676",0.06,395,"NJ"
"677",0.15,669,"NJ"
"678",0.06,5,"NM"
"679",0.08,8,"NM"
"680",0.05,17,"NM"
"681",0.1,29,"NM"
"682",0.11,31,"NM"
"683",0.09,36,"NM"
"684",0.11,42,"NM"
"685",0.07,42,"NM"
"686",0.1,42,"NM"
"687",0.09,49,"NM"
"688",0.08,55,"NM"
"689",0.11,60,"NM"
"690",0.05,63,"NM"
"691",0.14,79,"NM"
"692",0.05,115,"NM"
"693",0.13,171,"NM"
"694",0.13,200,"NM"
"695",0.16,219,"NM"
"696",0.19,268,"NM"
"697",0.15,332,"NM"
"698",0.16,641,"NM"
"699",0.23,5,"NY"
"700",0.29,14,"NY"
"701",0.24,15,"NY"
"702",0.26,18,"NY"
"703",0.24,28,"NY"
"704",0.22,55,"NY"
"705",0.28,57,"NY"
"706",0.29,81,"NY"
"707",0.23,108,"NY"
"708",0.27,116,"NY"
"709",0.24,155,"NY"
"710",0.25,164,"NY"
"711",0.2,182,"NY"
"712",0.22,210,"NY"
"713",0.25,218,"NY"
"714",0.23,220,"NY"
"715",0.26,253,"NY"
"716",0.17,269,"NY"
"717",0.32,281,"NY"
"718",0.23,294,"NY"
"719",0.25,361,"NY"
"720",0.24,378,"NY"
"721",0.18,393,"NY"
"722",-0.04,4,"NC"
"723",0,4,"NC"
"724",-0.02,5,"NC"
"725",0,8,"NC"
"726",-0.01,9,"NC"
"727",-0.05,10,"NC"
"728",0,13,"NC"
"729",-0.06,14,"NC"
"730",0,14,"NC"
"731",-0.08,15,"NC"
"732",0.03,15,"NC"
"733",-0.01,18,"NC"
"734",0.03,21,"NC"
"735",-0.06,22,"NC"
"736",-0.02,25,"NC"
"737",-0.04,26,"NC"
"738",-0.01,28,"NC"
"739",0.01,29,"NC"
"740",-0.03,30,"NC"
"741",-0.09,31,"NC"
"742",-0.04,37,"NC"
"743",0.02,38,"NC"
"744",-0.04,39,"NC"
"745",0,39,"NC"
"746",0.02,44,"NC"
"747",0.04,50,"NC"
"748",0.02,50,"NC"
"749",0.03,51,"NC"
"750",-0.02,55,"NC"
"751",-0.06,56,"NC"
"752",0.01,60,"NC"
"753",-0.1,63,"NC"
"754",0,67,"NC"
"755",-0.03,70,"NC"
"756",-0.04,70,"NC"
"757",-0.01,74,"NC"
"758",0,77,"NC"
"759",0.03,95,"NC"
"760",-0.05,99,"NC"
"761",-0.01,113,"NC"
"762",0.01,123,"NC"
"763",-0.01,123,"NC"
"764",-0.05,130,"NC"
"765",-0.03,136,"NC"
"766",0.02,136,"NC"
"767",-0.02,151,"NC"
"768",-0.01,171,"NC"
"769",-0.02,172,"NC"
"770",-0.08,178,"NC"
"771",0.01,179,"NC"
"772",0.04,192,"NC"
"773",-0.02,212,"NC"
"774",0.05,215,"NC"
"775",0.03,242,"NC"
"776",0.01,277,"NC"
"777",-0.09,302,"NC"
"778",0.01,305,"NC"
"779",0,340,"NC"
"780",-0.01,374,"NC"
"781",0.01,402,"NC"
"782",0.03,459,"NC"
"783",0.01,516,"NC"
"784",0.03,543,"NC"
"785",0.03,571,"NC"
"786",0.02,599,"NC"
"787",0.03,626,"NC"
"788",0.03,655,"NC"
"789",0.03,690,"NC"
"790",0,718,"NC"
"791",-0.14,11,"ND"
"792",-0.14,21,"ND"
"793",-0.25,24,"ND"
"794",-0.14,34,"ND"
"795",-0.12,42,"ND"
"796",-0.19,105,"ND"
"797",-0.15,120,"ND"
"798",-0.13,155,"ND"
"799",-0.19,196,"ND"
"800",-0.14,358,"ND"
"801",0.01,3,"OH"
"802",0.04,3,"OH"
"803",0.07,3,"OH"
"804",0,4,"OH"
"805",0.05,4,"OH"
"806",0.03,4,"OH"
"807",0.05,4,"OH"
"808",0.01,4,"OH"
"809",0.03,5,"OH"
"810",0.02,5,"OH"
"811",0.04,6,"OH"
"812",0.02,6,"OH"
"813",0,7,"OH"
"814",0.06,7,"OH"
"815",0.03,7,"OH"
"816",0.04,7,"OH"
"817",-0.03,8,"OH"
"818",0.05,9,"OH"
"819",0.06,9,"OH"
"820",0.02,9,"OH"
"821",0.02,10,"OH"
"822",0.03,10,"OH"
"823",0.03,10,"OH"
"824",-0.02,11,"OH"
"825",0.04,11,"OH"
"826",0.05,11,"OH"
"827",0.01,12,"OH"
"828",0.02,14,"OH"
"829",0.04,14,"OH"
"830",0.02,14,"OH"
"831",0.05,14,"OH"
"832",0,16,"OH"
"833",0.05,16,"OH"
"834",0.02,16,"OH"
"835",0,16,"OH"
"836",0.03,17,"OH"
"837",0,18,"OH"
"838",0,19,"OH"
"839",0.01,19,"OH"
"840",0.05,19,"OH"
"841",0,20,"OH"
"842",0.03,21,"OH"
"843",0.01,22,"OH"
"844",-0.01,24,"OH"
"845",0.03,24,"OH"
"846",0.05,26,"OH"
"847",0.04,28,"OH"
"848",0.01,29,"OH"
"849",-0.01,29,"OH"
"850",0.06,30,"OH"
"851",0.01,31,"OH"
"852",-0.01,31,"OH"
"853",0.04,31,"OH"
"854",0.01,31,"OH"
"855",-0.01,34,"OH"
"856",0.01,35,"OH"
"857",-0.01,35,"OH"
"858",0.07,38,"OH"
"859",0.08,38,"OH"
"860",0.04,39,"OH"
"861",0.09,40,"OH"
"862",0.1,45,"OH"
"863",0.08,46,"OH"
"864",0.01,47,"OH"
"865",0.04,50,"OH"
"866",0.07,51,"OH"
"867",0.06,51,"OH"
"868",0.05,51,"OH"
"869",0.03,54,"OH"
"870",0.03,55,"OH"
"871",0.01,57,"OH"
"872",0.01,57,"OH"
"873",0.07,58,"OH"
"874",0.05,60,"OH"
"875",0.04,61,"OH"
"876",-0.03,67,"OH"
"877",0.01,73,"OH"
"878",0,75,"OH"
"879",0.06,79,"OH"
"880",0.03,79,"OH"
"881",-0.02,86,"OH"
"882",0,87,"OH"
"883",0.03,88,"OH"
"884",0.06,101,"OH"
"885",0.08,107,"OH"
"886",0.02,107,"OH"
"887",0.02,113,"OH"
"888",0.03,118,"OH"
"889",0.07,128,"OH"
"890",0.09,136,"OH"
"891",0.03,137,"OH"
"892",-0.03,156,"OH"
"893",-0.02,163,"OH"
"894",0.06,172,"OH"
"895",0.01,185,"OH"
"896",0.07,186,"OH"
"897",0.02,191,"OH"
"898",0.05,199,"OH"
"899",0.04,204,"OH"
"900",0.06,205,"OH"
"901",0.08,227,"OH"
"902",0.06,227,"OH"
"903",0.12,251,"OH"
"904",-0.06,269,"OH"
"905",0.02,270,"OH"
"906",0.04,274,"OH"
"907",0.07,284,"OH"
"908",0.02,297,"OH"
"909",-0.01,339,"OH"
"910",0.03,367,"OH"
"911",0.09,368,"OH"
"912",0.04,382,"OH"
"913",0,389,"OH"
"914",-0.25,15,"OK"
"915",-0.29,86,"OK"
"916",-0.35,182,"OK"
"917",0.06,7,"OR"
"918",0.06,11,"OR"
"919",0.05,14,"OR"
"920",0.07,21,"OR"
"921",0.09,56,"OR"
"922",0.08,137,"OR"
"923",0.04,182,"OR"
"924",0.11,234,"OR"
"925",0.13,330,"OR"
"926",0.08,353,"OR"
"927",0.03,4,"PA"
"928",0.04,4,"PA"
"929",0.06,5,"PA"
"930",0.03,5,"PA"
"931",0.08,5,"PA"
"932",0,8,"PA"
"933",0.03,9,"PA"
"934",0.04,11,"PA"
"935",0.06,14,"PA"
"936",0.05,15,"PA"
"937",0.03,18,"PA"
"938",0.05,18,"PA"
"939",0.1,19,"PA"
"940",0.04,24,"PA"
"941",0.07,25,"PA"
"942",0.04,25,"PA"
"943",0.04,25,"PA"
"944",-0.04,26,"PA"
"945",0.07,28,"PA"
"946",0.05,30,"PA"
"947",0.02,31,"PA"
"948",0.08,31,"PA"
"949",0.02,33,"PA"
"950",0.03,34,"PA"
"951",0.07,43,"PA"
"952",0.12,45,"PA"
"953",0.09,46,"PA"
"954",0.02,49,"PA"
"955",0.08,49,"PA"
"956",0.12,50,"PA"
"957",0.06,51,"PA"
"958",0.12,51,"PA"
"959",0.01,52,"PA"
"960",0.09,53,"PA"
"961",0.09,55,"PA"
"962",0.11,57,"PA"
"963",0.09,77,"PA"
"964",0.09,78,"PA"
"965",0.05,88,"PA"
"966",0.11,101,"PA"
"967",0.06,108,"PA"
"968",0.03,108,"PA"
"969",0.04,113,"PA"
"970",0.07,121,"PA"
"971",0.09,128,"PA"
"972",0.06,136,"PA"
"973",0.06,151,"PA"
"974",0.12,157,"PA"
"975",0.06,171,"PA"
"976",0.08,172,"PA"
"977",0.08,191,"PA"
"978",0.05,221,"PA"
"979",0.03,227,"PA"
"980",0.06,241,"PA"
"981",0.07,242,"PA"
